A_sec,A_trab,fc,L1,L2,Pisos,Cm,Cv,vigas_sec_bf,vigas_sec_tf,vigas_sec_h,vigas_sec_tw,vigas_trab_bf,vigas_trab_tf,vigas_trab_h,vigas_trab_tw,col_b,col_h,col_e,wuf_E,wuf_tp,wuf_a,wuf_Acero,Calculos_conexion_Mpr_iz,Calculos_conexion_Mpr_der,Calculos_conexion_Vh_iz,Calculos_conexion_Vh_der,Placa-Alma_Vu_iz,Placa-Alma_Vu_der,Placa-Alma_Rs_iz,Placa-Alma_Rs_der
36,36,280,4.227220897043585,7.583611200880198,1,0.5440955609611693,0.21365532171154736,15.950960552939652,0.9720932048738556,49.75094929981101,0.594732497865847,24.574409108850652,1.3332969949645608,34.1171593638845,0.9000999824720449,36.53211297884384,38.99901875349354,0.6520289844235071,85.65024250588496,0.8209437594992424,0.8098666477130607,39.33076052522925,51.177,51.177,13.252,13.252,13.252,13.252,32.807,32.807
36,50,210,6.723420364043912,4.880232752160436,4,0.6122905683503292,0.2294888287434402,12.226002314765296,0.622969657537313,26.592160575562737,0.7693116464142085,12.378011949644835,1.130537260046249,37.8050137101107,0.7352325151253403,35.93372285074107,31.284442382994342,0.7742850986585583,61.87719082539387,0.7082143791992641,0.8727978519838074,47.59546955349413,34.574,34.574,5.433,5.433,5.433,5.433,22.204,22.204
50,36,280,6.4493503657547215,4.401815547975302,4,0.5056298299757035,0.3153208851338217,15.698599798418035,1.0413258007852508,34.31428567937874,0.4709473382426941,16.662153024305862,0.8525602641673854,51.99772545974983,0.5734006968848816,37.76295439397181,27.284413994200094,0.377089768143343,79.1905032647595,0.7263352549301683,0.9136626204063791,39.08356780108675,42.983,42.983,7.079,7.079,7.079,7.079,43.177,43.177
36,36,280,6.075339217128471,4.969173576310954,4,0.4995883420695613,0.343432555493061,11.654918179276994,0.9200418652589804,33.84801670818216,0.6474000535361133,12.754435503038403,1.2788571123991068,45.463313383067586,0.9152131964745794,25.76137005133606,29.36923410223004,0.6217723541478503,75.18098697542378,0.9655335506046244,0.5633541196513607,36.97033812560524,45.066,45.066,7.746,7.746,7.746,7.746,50.966,50.966
36,36,280,7.980011239519376,7.115841170225985,4,0.5259723788478831,0.17021001336406494,12.104929976794004,1.0350233041138748,42.857845272367854,0.772418889431208,13.383141595692475,1.3854465457292582,47.574930246416926,0.7539520200910672,26.543173449635105,31.97949325043256,0.5653445236703246,82.34656520946407,0.5340304464020633,0.6621708762800879,39.61395320591183,48.732,48.732,6.317,6.317,6.317,6.317,25.41,25.41
50,50,210,5.874626461599721,6.09010321608291,2,0.31167008338621166,0.3027897597842346,11.247992492126514,1.1500314093788446,25.29881952538108,0.2659046933324031,12.269971590100464,1.0725933183813998,34.680643288794755,0.8729262102498943,25.386773750819508,38.135574945086766,0.43464660335813415,88.46957237964529,0.9996237245668227,0.7035710433257999,47.62846290692795,31.229,31.229,5.556,5.556,5.556,5.556,45.702,45.702
50,50,280,5.4048216159401505,6.876803220843877,1,0.43295087893564266,0.2764335674042936,18.779164253061282,1.168390675214951,29.757062130620895,0.3408302776781579,16.307492487400392,1.407161869365971,33.06865362290926,0.5970843896257046,39.57408473154265,39.17485438723671,0.41960254930042873,80.30708719126427,0.6891906023578953,0.7144613543867615,39.63917951238282,40.035,40.035,7.992,7.992,7.992,7.992,23.345,23.345
36,50,280,5.855231239522238,4.327870199721103,3,0.3893954390491259,0.23306375187531453,10.314777527915115,0.7173672958654278,49.31043100647702,0.5616741459450452,22.038096098277695,1.5968478254518277,40.11026076559081,0.4660055014702066,39.30828201161402,33.783264559869004,0.7204111868417107,71.01230332214628,0.9834677049767183,0.8570671824559666,49.27385746126253,70.226,70.226,12.857,12.857,12.857,12.857,41.04,41.04
36,50,280,5.041578823319781,5.4008510499349445,3,0.4891763324591521,0.1985559539610536,17.360575670515193,0.878576478094552,48.514015721063345,0.6678630946144002,19.43211235816952,1.298739862461817,57.85474000020666,0.8950900405284671,31.452112499746384,34.66166292608412,0.5658313675950213,80.2284409639451,0.8360930178092232,0.6482031822207206,47.36277142620522,97.89,97.89,20.709,20.709,20.709,20.709,59.172,59.172
36,36,280,4.4838290093033075,4.188629527833003,3,0.690406808556461,0.3413139068188599,14.055967854504763,1.1944650840622526,33.21185754622179,0.5466306301272867,15.875675651758176,0.8584486149008425,55.72695246184062,0.883891801364743,39.10878697700647,31.507422606346765,0.630244198642298,70.63540219545163,0.767641558305235,0.8359967732560001,49.44233383591627,54.951,54.951,13.426,13.426,13.426,13.426,45.027,45.027
50,36,210,7.039283027457104,6.842773965618747,3,0.48375931028042973,0.1539930546735376,18.767375946937317,1.182191972038052,28.767219638691913,0.41879233914027014,18.78336219514005,1.035791150690632,41.24074425532859,0.9258141701224114,39.10018530534849,27.58051180548936,0.4448619291615694,69.88023041381925,0.594616031600693,0.5024423008805985,38.30516570752021,44.885,44.885,6.751,6.751,6.751,6.751,22.178,22.178
36,50,280,4.804786861674633,5.36427755752446,3,0.36742102412458527,0.2669757001467937,15.845623399691142,1.1563667081154527,23.679015881501225,0.5553977825327783,22.80084015945334,1.3895975172889714,42.507926724154046,0.678899303617793,29.773514381918723,25.091914529620432,0.5756960513099717,80.99323107506754,0.8141876307167615,0.8491339813182723,44.24362380668326,72.85,72.85,16.163,16.163,16.163,16.163,39.858,39.858
50,36,280,5.871046059949035,5.391272245993353,1,0.3535889216357365,0.30559076267679,16.625970639644446,0.961535095624417,22.48412370320413,0.47516116939218184,12.17545546315439,1.1339038261368075,34.2844749920735,0.6558682098730106,31.42359572323172,26.923538637966487,0.3265211082790089,60.75974687551054,0.8980708051145951,0.8940682638939089,36.14705907711505,24.696,24.696,4.444,4.444,4.444,4.444,26.543,26.543
36,50,210,4.4828469230737955,7.900494582830207,3,0.6066402888416378,0.2888110568931099,13.959417652858871,0.9134577290774126,31.039934288808205,0.6448943183335248,14.184602836486132,0.9684302094252304,32.246444233165974,0.5628323436086226,35.2621745193232,35.025098357039724,0.45244699631088575,82.83619897241068,0.602043097391117,0.6370125283528223,42.2620447859885,25.923,25.923,6.277,6.277,6.277,6.277,19.948,19.948
36,36,210,7.1661757491479285,7.17051342739923,4,0.42342947501324363,0.2696534766975826,11.024059229605271,0.8415463903755827,33.883475491145816,0.7569336252340905,18.305703045213892,1.5924198021940752,48.639119354660146,0.8238401337658874,33.21122925290844,25.740421731211764,0.30618586822020544,98.25541711395829,0.5865856502683282,0.6376923981161109,39.32958019540573,70.919,70.919,10.377,10.377,10.377,10.377,35.687,35.687
50,36,280,7.7748483159078505,6.9341589736320834,3,0.6798074917222303,0.24754463143119204,16.65220861056845,0.8467354604260537,26.97429726175228,0.3207664789599336,18.634794727060093,1.4830899747310016,45.62271943313657,0.5720496658601781,25.79604983995804,38.69994619892469,0.6048348215397177,89.50454119660641,0.7292887187178461,0.8424823217374645,44.72667630393494,58.414,58.414,7.771,7.771,7.771,7.771,41.091,41.091
36,50,210,5.268856137370296,7.17730721029384,4,0.6528616987350797,0.164038980331626,12.43664077264448,0.7211969277412021,32.98497727486959,0.7498642752641369,22.542252221168436,1.4147763822638644,48.421973728270615,0.5048611734443381,39.22055868772403,38.6490611972936,0.7346429853913189,82.95950628487577,0.6030110996029872,0.6121499255370277,48.41625338714354,81.701,81.701,16.754,16.754,16.754,16.754,31.554,31.554
50,50,280,4.5949727589022205,5.183023585922381,3,0.5687516097672909,0.1995430593943676,12.50151814606696,1.1281286893878748,44.563845184342405,0.737912942805831,12.348013036383675,1.557792482370354,34.522974534524955,0.7893222094826347,33.604081343967664,31.883458716684217,0.7930864925759604,88.62663224784384,0.85446111065842,0.8614263710875047,41.41864669437346,38.439,38.439,9.025,9.025,9.025,9.025,35.589,35.589
50,36,280,4.759759578302817,6.48423277796625,4,0.3466558696192288,0.20250072378480102,13.909629972170015,0.8982693504799281,44.67969101595141,0.753398008898797,23.860023346632325,1.259057769605183,39.63855515864149,0.7099823812240923,25.156752086489803,35.21901457327315,0.609852457072665,86.55897100478919,0.5854577025826666,0.6543285338506197,43.61501144795147,55.155,55.155,12.234,12.234,12.234,12.234,25.069,25.069
